[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = 173 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = 17 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_oil` WHERE ( `id` = 47 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 121 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = -1 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = -1 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001001s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM tp_xieche.xc_operatelog WHERE ( `oid` = 16137 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = null ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 2580 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [2] Invalid argument supplied for foreach() CarserviceorderAction.class.php 第 1816 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `name` FROM tp_xieche.xc_package WHERE order_type=33 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = -1 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = -1 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM tp_xieche.xc_operatelog WHERE ( `oid` = 16136 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = null ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 2521 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_oil` WHERE ( `id` = 58 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_oil` WHERE ( `id` = 57 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 318 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.002001s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 2556 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_oil` WHERE ( `id` = 58 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_oil` WHERE ( `id` = 57 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 504 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 2088 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.002000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.001001s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 2461 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_oil` WHERE ( `id` = 54 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 169 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-07-06T23:57:06+08:00 ] /admin/index.php/Carservice/Carserviceorder/index/ | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.001000s ]
